N,Variant,Threads,Run,PiEst,PiErr,PiTime,IntEst,IntErr,IntTime,TotalTime
10000,seq,1,1,3.141592653590,2.007346e-03,0.000194,0.746824132812,2.007346e-03,0.000150,0.000344
10000,seq,1,2,3.141592653590,2.007346e-03,0.000193,0.746824132812,2.007346e-03,0.000150,0.000343
10000,seq,1,3,3.141592653590,6.792654e-03,0.000193,0.746824132812,6.792654e-03,0.000151,0.000344
10000,omp,2,1,3.141592653590,7.926536e-04,0.000450,0.746824132812,7.926536e-04,0.000082,0.000532
10000,omp,2,2,3.141592653590,7.926536e-04,0.000513,0.746824132812,7.926536e-04,0.000083,0.000596
10000,omp,2,3,3.141592653590,7.926536e-04,0.000441,0.746824132812,7.926536e-04,0.000081,0.000522
10000,omp,4,1,3.141592653590,5.192654e-03,0.000479,0.746824132812,5.192654e-03,0.000055,0.000534
10000,omp,4,2,3.141592653590,5.192654e-03,0.000452,0.746824132812,5.192654e-03,0.000053,0.000505
10000,omp,4,3,3.141592653590,5.192654e-03,0.000460,0.746824132812,5.192654e-03,0.000052,0.000512
10000,omp,8,1,3.141592653590,1.160735e-02,0.000611,0.746824132812,1.160735e-02,0.000052,0.000663
10000,omp,8,2,3.141592653590,1.160735e-02,0.000582,0.746824132812,1.160735e-02,0.000053,0.000635
10000,omp,8,3,3.141592653590,1.160735e-02,0.000543,0.746824132812,1.160735e-02,0.000047,0.000590
10000,omp,16,1,3.141592653590,6.007346e-03,0.000744,0.746824132812,6.007346e-03,0.000130,0.000874
10000,omp,16,2,3.141592653590,6.007346e-03,0.000794,0.746824132812,6.007346e-03,0.000076,0.000870
10000,omp,16,3,3.141592653590,6.007346e-03,0.000775,0.746824132812,6.007346e-03,0.000095,0.000870
100000,seq,1,1,3.141592653590,4.432654e-03,0.001907,0.746824132812,4.432654e-03,0.001388,0.003295
100000,seq,1,2,3.141592653590,4.432654e-03,0.001875,0.746824132812,4.432654e-03,0.001276,0.003151
100000,seq,1,3,3.141592653590,4.432654e-03,0.001918,0.746824132812,4.432654e-03,0.001389,0.003307
100000,omp,2,1,3.141592653590,3.512654e-03,0.000849,0.746824132812,3.512654e-03,0.000691,0.001540
100000,omp,2,2,3.141592653590,3.512654e-03,0.000844,0.746824132812,3.512654e-03,0.000687,0.001531
100000,omp,2,3,3.141592653590,3.512654e-03,0.000840,0.746824132812,3.512654e-03,0.000682,0.001522
100000,omp,4,1,3.141592653590,2.527346e-03,0.000698,0.746824132812,2.527346e-03,0.000359,0.001057
100000,omp,4,2,3.141592653590,2.527346e-03,0.000655,0.746824132812,2.527346e-03,0.000359,0.001014
100000,omp,4,3,3.141592653590,2.527346e-03,0.000634,0.746824132812,2.527346e-03,0.000352,0.000986
100000,omp,8,1,3.141592653590,2.327346e-03,0.000652,0.746824132812,2.327346e-03,0.000206,0.000858
100000,omp,8,2,3.141592653590,2.327346e-03,0.000643,0.746824132812,2.327346e-03,0.000194,0.000837
100000,omp,8,3,3.141592653590,2.327346e-03,0.000626,0.746824132812,2.327346e-03,0.000203,0.000829
100000,omp,16,1,3.141592653590,1.152654e-03,0.000973,0.746824132812,1.152654e-03,0.000199,0.001172
100000,omp,16,2,3.141592653590,1.152654e-03,0.000801,0.746824132812,1.152654e-03,0.000176,0.000977
100000,omp,16,3,3.141592653590,1.152654e-03,0.000897,0.746824132812,1.152654e-03,0.000199,0.001096
1000000,seq,1,1,3.141592653590,2.926536e-04,0.017222,0.746824132812,2.926536e-04,0.012234,0.029456
1000000,seq,1,2,3.141592653590,2.926536e-04,0.019058,0.746824132812,2.926536e-04,0.012379,0.031437
1000000,seq,1,3,3.141592653590,2.926536e-04,0.019018,0.746824132812,2.926536e-04,0.013003,0.032021
1000000,omp,2,1,3.141592653590,1.095346e-03,0.004833,0.746824132812,1.095346e-03,0.006751,0.011584
1000000,omp,2,2,3.141592653590,1.095346e-03,0.004822,0.746824132812,1.095346e-03,0.006739,0.011561
1000000,omp,2,3,3.141592653590,1.095346e-03,0.004810,0.746824132812,1.095346e-03,0.006764,0.011574
1000000,omp,4,1,3.141592653590,4.734641e-05,0.002725,0.746824132812,4.734641e-05,0.003393,0.006118
1000000,omp,4,2,3.141592653590,4.734641e-05,0.002752,0.746824132812,4.734641e-05,0.003389,0.006141
1000000,omp,4,3,3.141592653590,4.734641e-05,0.002809,0.746824132812,4.734641e-05,0.003377,0.006186
1000000,omp,8,1,3.141592653590,1.043346e-03,0.001611,0.746824132812,1.043346e-03,0.001721,0.003332
1000000,omp,8,2,3.141592653590,1.043346e-03,0.001629,0.746824132812,1.043346e-03,0.001738,0.003367
1000000,omp,8,3,3.141592653590,1.043346e-03,0.001675,0.746824132812,1.043346e-03,0.001715,0.003390
1000000,omp,16,1,3.141592653590,3.046536e-04,0.001500,0.746824132812,3.046536e-04,0.000965,0.002465
1000000,omp,16,2,3.141592653590,3.046536e-04,0.001374,0.746824132812,3.046536e-04,0.000954,0.002328
1000000,omp,16,3,3.141592653590,3.046536e-04,0.001341,0.746824132812,3.046536e-04,0.000927,0.002268
10000000,seq,1,1,3.141592653590,1.985359e-05,0.168447,0.746824132812,1.985359e-05,0.120343,0.288790
10000000,seq,1,2,3.141592653590,1.985359e-05,0.170855,0.746824132812,1.985359e-05,0.119872,0.290727
10000000,seq,1,3,3.141592653590,5.758536e-04,0.166174,0.746824132812,5.758536e-04,0.120099,0.286273
10000000,omp,2,1,3.141592653590,3.278536e-04,0.040129,0.746824132812,3.278536e-04,0.059129,0.099258
10000000,omp,2,2,3.141592653590,3.278536e-04,0.040561,0.746824132812,3.278536e-04,0.061065,0.101626
10000000,omp,2,3,3.141592653590,4.653464e-04,0.040106,0.746824132812,4.653464e-04,0.057733,0.097839
10000000,omp,4,1,3.141592653590,1.235746e-03,0.022632,0.746824132812,1.235746e-03,0.033520,0.056152
10000000,omp,4,2,3.141592653590,1.235746e-03,0.022544,0.746824132812,1.235746e-03,0.032116,0.054660
10000000,omp,4,3,3.141592653590,1.235746e-03,0.022666,0.746824132812,1.235746e-03,0.033491,0.056157
10000000,omp,8,1,3.141592653590,5.961464e-04,0.011650,0.746824132812,5.961464e-04,0.016966,0.028616
10000000,omp,8,2,3.141592653590,5.961464e-04,0.011631,0.746824132812,5.961464e-04,0.016833,0.028464
10000000,omp,8,3,3.141592653590,5.961464e-04,0.011608,0.746824132812,5.961464e-04,0.016866,0.028474
10000000,omp,16,1,3.141592653590,8.329464e-04,0.006419,0.746824132812,8.329464e-04,0.008509,0.014928
10000000,omp,16,2,3.141592653590,8.329464e-04,0.006392,0.746824132812,8.329464e-04,0.008499,0.014891
10000000,omp,16,3,3.141592653590,8.329464e-04,0.006457,0.746824132812,8.329464e-04,0.008502,0.014959
100000000,seq,1,1,3.141592653590,5.766641e-05,1.633154,0.746824132812,5.766641e-05,1.196078,2.829232
100000000,seq,1,2,3.141592653590,2.103336e-04,1.631591,0.746824132812,2.103336e-04,1.196137,2.827728
100000000,seq,1,3,3.141592653590,6.634641e-05,1.632248,0.746824132812,6.634641e-05,1.195917,2.828165
100000000,omp,2,1,3.141592653590,1.553064e-04,0.387190,0.746824132812,1.553064e-04,0.577474,0.964664
100000000,omp,2,2,3.141592653590,2.201464e-04,0.389950,0.746824132812,2.201464e-04,0.578323,0.968273
100000000,omp,2,3,3.141592653590,5.802641e-05,0.389235,0.746824132812,5.802641e-05,0.592485,0.981720
100000000,omp,4,1,3.141592653590,3.598641e-05,0.206567,0.746824132812,3.598641e-05,0.308576,0.515143
100000000,omp,4,2,3.141592653590,2.250264e-04,0.205031,0.746824132812,2.250264e-04,0.310760,0.515791
100000000,omp,4,3,3.141592653590,2.250264e-04,0.220428,0.746824132812,2.250264e-04,0.335202,0.555630
100000000,omp,8,1,3.141592653590,4.685359e-05,0.110926,0.746824132812,4.685359e-05,0.168056,0.278982
100000000,omp,8,2,3.141592653590,4.685359e-05,0.111074,0.746824132812,4.685359e-05,0.168212,0.279286
100000000,omp,8,3,3.141592653590,2.485736e-04,0.111401,0.746824132812,2.485736e-04,0.168065,0.279466
100000000,omp,16,1,3.141592653590,1.645736e-04,0.056421,0.746824132812,1.645736e-04,0.084372,0.140793
100000000,omp,16,2,3.141592653590,1.645736e-04,0.056168,0.746824132812,1.645736e-04,0.084172,0.140340
100000000,omp,16,3,3.141592653590,1.645736e-04,0.056151,0.746824132812,1.645736e-04,0.084080,0.140231
1000000000,seq,1,1,3.141592653590,1.283441e-05,16.411509,0.746824132812,1.283441e-05,12.013570,28.425079
1000000000,seq,1,2,3.141592653590,2.917359e-05,16.395349,0.746824132812,2.917359e-05,12.013406,28.408755
1000000000,seq,1,3,3.141592653590,3.846241e-05,16.441192,0.746824132812,3.846241e-05,12.020420,28.461612
1000000000,omp,2,1,3.141592653590,3.494959e-05,3.847861,0.746824132812,3.494959e-05,6.117793,9.965654
1000000000,omp,2,2,3.141592653590,9.338410e-06,4.043100,0.746824132812,9.338410e-06,6.111871,10.154971
1000000000,omp,2,3,3.141592653590,2.221359e-05,3.837195,0.746824132812,2.221359e-05,5.862072,9.699267
1000000000,omp,4,1,3.141592653590,2.750241e-05,2.050618,0.746824132812,2.750241e-05,3.110462,5.161080
1000000000,omp,4,2,3.141592653590,2.132959e-05,2.038191,0.746824132812,2.132959e-05,3.115957,5.154148
1000000000,omp,4,3,3.141592653590,5.446410e-06,2.036068,0.746824132812,5.446410e-06,3.103421,5.139489
1000000000,omp,8,1,3.141592653590,8.594641e-05,1.105624,0.746824132812,8.594641e-05,1.681023,2.786647
1000000000,omp,8,2,3.141592653590,5.598959e-05,1.107908,0.746824132812,5.598959e-05,1.679216,2.787124
1000000000,omp,8,3,3.141592653590,3.877841e-05,1.105045,0.746824132812,3.877841e-05,1.680462,2.785507
1000000000,omp,16,1,3.141592653590,3.266559e-05,0.554962,0.746824132812,3.266559e-05,0.849641,1.404603
1000000000,omp,16,2,3.141592653590,9.343359e-05,0.555581,0.746824132812,9.343359e-05,0.841182,1.396763
1000000000,omp,16,3,3.141592653590,1.715841e-05,0.555181,0.746824132812,1.715841e-05,0.922311,1.477492
